,Predictions
4140,10.0
4141,10.0
4142,10.0
4143,6.0
4144,10.0
4145,10.0
4146,7.0
4147,10.0
4148,3.0
4149,10.0
4150,10.0
4151,10.0
4152,7.0
4153,7.0
4154,0.5
4155,9.0
4156,10.0
4157,1.0
4158,10.0
4159,0.12
4160,10.0
4161,10.0
4162,10.0
4163,10.0
4164,7.0
4165,10.0
4166,1.0
4167,9.0
4168,10.0
4169,10.0
4170,3.0
4171,8.0
4172,10.0
4173,10.0
4174,8.0
4175,10.0
4176,10.0
4177,0.12
4178,10.0
4179,10.0
4180,10.0
4181,10.0
4182,10.0
4183,6.0
4184,10.0
4185,10.0
4186,9.0
4187,10.0
4188,9.0
4189,10.0
4190,10.0
4191,10.0
4192,3.0
4193,10.0
4194,10.0
4195,10.0
4196,9.0
4197,7.0
4198,10.0
4199,10.0
4200,10.0
4201,8.0
4202,10.0
4203,8.0
4204,7.0
4205,10.0
4206,10.0
4207,3.0
4208,10.0
4209,7.0
4210,5.0
4211,10.0
4212,3.0
4213,10.0
4214,10.0
4215,10.0
4216,10.0
4217,10.0
4218,0.12
4219,10.0
4220,10.0
4221,10.0
4222,10.0
4223,10.0
4224,1.0
4225,8.0
4226,10.0
4227,10.0
4228,10.0
4229,10.0
4230,10.0
4231,10.0
4232,9.0
4233,1.0
4234,10.0
4235,10.0
4236,3.0
4237,2.0
4238,7.0
4239,10.0
4240,10.0
4241,7.0
4242,1.0
4243,7.0
4244,10.0
4245,10.0
4246,9.0
4247,10.0
4248,10.0
4249,10.0
4250,10.0
4251,8.0
4252,10.0
4253,10.0
4254,10.0
4255,10.0
4256,10.0
4257,1.0
4258,10.0
4259,10.0
4260,10.0
4261,10.0
4262,10.0
4263,10.0
4264,6.0
4265,10.0
4266,10.0
4267,10.0
4268,6.0
4269,10.0
4270,10.0
4271,10.0
4272,9.0
4273,10.0
4274,0.12
4275,3.0
4276,10.0
4277,7.0
4278,10.0
4279,7.0
4280,8.0
4281,8.0
4282,10.0
4283,10.0
4284,10.0
4285,10.0
4286,0.5
4287,10.0
4288,10.0
4289,3.0
4290,2.5
4291,1.0
4292,10.0
4293,9.0
4294,10.0
4295,0.12
4296,10.0
4297,10.0
4298,10.0
4299,10.0
4300,10.0
4301,9.0
4302,3.0
4303,10.0
4304,3.0
4305,9.0
4306,10.0
4307,10.0
4308,10.0
4309,10.0
4310,9.0
4311,9.0
4312,10.0
4313,10.0
4314,10.0
4315,10.0
4316,7.0
4317,9.0
4318,4.0
4319,10.0
4320,10.0
4321,10.0
4322,10.0
4323,1.0
4324,9.0
4325,10.0
4326,10.0
4327,10.0
4328,10.0
4329,10.0
4330,9.0
4331,10.0
4332,8.0
4333,10.0
4334,10.0
4335,10.0
4336,10.0
4337,10.0
4338,10.0
4339,10.0
4340,10.0
4341,10.0
4342,10.0
4343,10.0
4344,10.0
4345,2.0
4346,10.0
4347,10.0
4348,10.0
4349,8.0
4350,8.0
4351,3.0
4352,10.0
4353,10.0
4354,10.0
4355,10.0
4356,10.0
4357,10.0
4358,10.0
4359,10.0
4360,9.0
4361,10.0
4362,10.0
4363,10.0
4364,10.0
4365,10.0
4366,10.0
4367,10.0
4368,9.0
4369,10.0
4370,0.5
4371,3.0
4372,10.0
4373,10.0
4374,3.0
4375,10.0
4376,10.0
4377,10.0
4378,10.0
4379,10.0
4380,8.0
4381,10.0
4382,0.12
4383,10.0
4384,10.0
4385,10.0
4386,6.0
4387,9.0
4388,10.0
4389,10.0
4390,1.0
4391,10.0
4392,10.0
4393,10.0
4394,3.0
4395,7.0
4396,1.0
4397,10.0
4398,3.0
4399,10.0
4400,10.0
4401,3.0
4402,10.0
4403,10.0
4404,10.0
4405,0.5
4406,10.0
4407,8.0
4408,9.0
4409,10.0
4410,10.0
4411,10.0
4412,10.0
4413,10.0
4414,10.0
4415,10.0
4416,6.0
4417,10.0
4418,10.0
4419,10.0
4420,10.0
4421,10.0
4422,10.0
4423,10.0
4424,3.0
4425,9.0
4426,10.0
4427,10.0
4428,10.0
4429,10.0
4430,3.0
4431,10.0
4432,1.0
4433,0.12
4434,3.0
4435,10.0
4436,10.0
4437,10.0
4438,10.0
4439,10.0
4440,7.0
4441,3.0
4442,10.0
4443,9.0
4444,10.0
4445,10.0
4446,10.0
4447,10.0
4448,10.0
4449,10.0
4450,10.0
4451,7.0
4452,10.0
4453,10.0
4454,9.0
4455,0.5
4456,10.0
4457,10.0
4458,10.0
4459,10.0
4460,10.0
4461,10.0
4462,8.0
4463,6.0
4464,7.0
4465,10.0
4466,10.0
4467,3.0
4468,10.0
4469,2.0
4470,10.0
4471,10.0
4472,8.0
4473,10.0
4474,10.0
4475,3.0
4476,10.0
4477,10.0
4478,9.0
4479,10.0
4480,10.0
4481,9.0
4482,10.0
4483,10.0
4484,10.0
4485,6.0
4486,10.0
4487,10.0
4488,9.0
4489,0.5
4490,8.0
4491,10.0
4492,10.0
4493,10.0
4494,10.0
4495,10.0
4496,10.0
4497,8.0
4498,10.0
4499,6.0
4500,10.0
4501,10.0
4502,10.0
4503,10.0
4504,10.0
4505,10.0
4506,10.0
4507,6.0
4508,10.0
4509,0.5
4510,6.0
4511,9.0
4512,10.0
4513,10.0
4514,3.0
4515,10.0
4516,10.0
4517,10.0
4518,10.0
4519,10.0
4520,10.0
4521,10.0
4522,10.0
4523,8.0
4524,10.0
4525,10.0
4526,6.0
4527,2.0
4528,2.0
4529,7.0
4530,10.0
4531,10.0
4532,10.0
4533,10.0
4534,0.12
4535,10.0
4536,9.0
4537,0.12
4538,10.0
4539,10.0
4540,10.0
4541,10.0
4542,6.0
4543,10.0
4544,0.12
4545,10.0
4546,7.0
4547,10.0
4548,3.0
4549,10.0
4550,10.0
4551,10.0
4552,10.0
4553,10.0
4554,10.0
4555,10.0
4556,10.0
4557,10.0
4558,8.0
4559,0.12
4560,0.12
4561,10.0
4562,10.0
4563,10.0
4564,10.0
4565,10.0
4566,10.0
4567,10.0
4568,4.0
4569,10.0
4570,8.0
4571,10.0
4572,10.0
4573,10.0
4574,7.0
4575,10.0
4576,10.0
4577,10.0
4578,10.0
4579,10.0
4580,10.0
4581,3.0
4582,10.0
4583,3.0
4584,10.0
4585,10.0
4586,10.0
4587,0.12
4588,9.0
4589,3.0
4590,10.0
4591,8.0
4592,10.0
4593,10.0
4594,10.0
4595,9.0
4596,10.0
4597,3.0
4598,10.0
4599,10.0
4600,10.0
4601,3.0
4602,9.0
4603,9.0
4604,10.0
4605,10.0
4606,10.0
4607,10.0
4608,10.0
4609,1.25
4610,10.0
4611,3.0
4612,9.0
4613,10.0
4614,10.0
4615,10.0
4616,3.0
4617,10.0
4618,10.0
4619,10.0
4620,10.0
4621,10.0
4622,0.12
4623,2.0
4624,9.0
4625,2.0
4626,10.0
4627,10.0
4628,3.0
4629,10.0
4630,3.0
4631,3.0
4632,10.0
4633,10.0
4634,1.0
4635,10.0
4636,3.0
4637,10.0
4638,10.0
4639,10.0
4640,10.0
4641,0.5
4642,10.0
4643,7.0
4644,10.0
4645,10.0
4646,2.0
4647,10.0
4648,10.0
4649,10.0
4650,8.0
4651,10.0
4652,10.0
4653,10.0
4654,10.0
4655,8.0
4656,10.0
4657,10.0
4658,7.0
4659,10.0
4660,0.12
4661,10.0
4662,8.0
4663,10.0
4664,10.0
4665,7.0
4666,10.0
4667,8.0
4668,9.0
4669,3.0
4670,10.0
4671,10.0
4672,10.0
4673,8.0
4674,10.0
4675,10.0
4676,9.0
4677,10.0
4678,6.0
4679,1.0
4680,1.0
4681,10.0
4682,10.0
4683,10.0
4684,10.0
4685,10.0
4686,7.0
4687,10.0
4688,10.0
4689,10.0
4690,3.0
4691,10.0
4692,10.0
4693,10.0
4694,10.0
4695,10.0
4696,10.0
4697,10.0
4698,10.0
4699,10.0
4700,0.5
4701,10.0
4702,1.25
4703,10.0
4704,10.0
4705,10.0
4706,10.0
4707,3.0
4708,10.0
4709,9.0
4710,7.0
4711,0.12
4712,10.0
4713,10.0
4714,10.0
4715,3.0
4716,3.0
4717,7.0
4718,3.0
4719,10.0
4720,3.0
4721,10.0
4722,8.0
4723,10.0
4724,10.0
4725,10.0
4726,10.0
4727,8.0
4728,10.0
4729,10.0
4730,0.5
4731,10.0
4732,10.0
4733,10.0
4734,10.0
4735,10.0
4736,10.0
4737,10.0
4738,10.0
4739,10.0
4740,10.0
4741,10.0
4742,1.0
4743,10.0
4744,10.0
4745,10.0
4746,9.0
4747,10.0
4748,2.0
4749,3.0
4750,1.25
4751,3.0
4752,10.0
4753,10.0
4754,10.0
4755,9.0
4756,10.0
4757,10.0
4758,10.0
4759,10.0
4760,8.0
4761,10.0
4762,10.0
4763,10.0
4764,10.0
4765,10.0
4766,10.0
4767,6.0
4768,10.0
4769,3.0
4770,10.0
4771,10.0
4772,9.0
4773,1.0
4774,10.0
4775,10.0
4776,9.0
4777,10.0
4778,10.0
4779,10.0
4780,8.0
4781,10.0
4782,10.0
4783,10.0
4784,3.0
4785,10.0
4786,10.0
4787,9.0
4788,10.0
4789,6.0
4790,10.0
4791,10.0
4792,10.0
4793,10.0
4794,10.0
4795,9.0
4796,10.0
4797,10.0
4798,10.0
4799,8.0
4800,10.0
4801,9.0
4802,10.0
4803,9.0
4804,10.0
4805,0.12
4806,8.0
4807,10.0
4808,10.0
4809,10.0
4810,0.5
4811,10.0
4812,10.0
4813,10.0
4814,10.0
4815,5.0
4816,4.0
4817,0.12
4818,8.0
4819,9.0
4820,9.0
4821,10.0
4822,5.0
4823,10.0
4824,0.12
4825,10.0
4826,10.0
4827,10.0
4828,10.0
4829,10.0
4830,10.0
4831,0.12
4832,10.0
4833,7.0
4834,10.0
4835,10.0
4836,10.0
4837,10.0
4838,10.0
4839,10.0
4840,10.0
4841,8.0
4842,10.0
4843,8.0
4844,10.0
4845,10.0
4846,10.0
4847,10.0
4848,10.0
4849,10.0
4850,10.0
4851,10.0
4852,10.0
4853,0.12
4854,10.0
4855,10.0
4856,10.0
4857,10.0
4858,10.0
4859,10.0
4860,10.0
4861,8.0
4862,0.12
4863,10.0
4864,10.0
4865,7.0
4866,10.0
4867,10.0
4868,10.0
4869,10.0
4870,6.0
4871,10.0
4872,10.0
4873,10.0
4874,10.0
4875,10.0
4876,0.25
4877,10.0
4878,10.0
4879,10.0
4880,10.0
4881,10.0
4882,0.25
4883,10.0
4884,10.0
4885,10.0
4886,0.25
4887,10.0
4888,10.0
4889,10.0
4890,10.0
4891,10.0
4892,3.0
4893,10.0
4894,10.0
4895,10.0
4896,10.0
4897,10.0
4898,10.0
4899,9.0
4900,10.0
4901,3.0
4902,10.0
4903,10.0
4904,10.0
4905,6.0
4906,10.0
4907,10.0
4908,10.0
4909,10.0
4910,0.12
4911,10.0
4912,10.0
4913,10.0
4914,8.0
4915,10.0
4916,8.0
4917,0.12
4918,3.0
4919,10.0
4920,10.0
4921,10.0
4922,10.0
4923,10.0
4924,5.0
4925,10.0
4926,10.0
4927,10.0
4928,10.0
4929,2.0
4930,10.0
4931,10.0
4932,10.0
4933,10.0
4934,10.0
4935,10.0
4936,0.0
4937,10.0
4938,10.0
4939,10.0
4940,10.0
4941,10.0
4942,10.0
4943,10.0
4944,2.5
4945,0.12
4946,10.0
4947,10.0
4948,9.0
4949,10.0
4950,10.0
4951,10.0
4952,10.0
4953,10.0
4954,10.0
4955,10.0
4956,10.0
4957,10.0
4958,10.0
4959,10.0
4960,10.0
4961,10.0
4962,10.0
4963,0.25
4964,10.0
4965,10.0
4966,10.0
4967,10.0
4968,10.0
4969,3.0
4970,10.0
4971,10.0
4972,10.0
4973,10.0
4974,10.0
4975,10.0
4976,10.0
4977,10.0
4978,10.0
4979,10.0
4980,0.25
4981,10.0
4982,10.0
4983,10.0
4984,7.0
4985,0.12
4986,6.0
4987,7.0
4988,10.0
4989,10.0
4990,0.12
4991,0.0
4992,10.0
4993,0.5
4994,10.0
4995,7.0
4996,10.0
4997,6.0
4998,10.0
4999,6.0
5000,10.0
5001,10.0
5002,10.0
5003,10.0
5004,10.0
5005,0.25
5006,0.25
5007,10.0
5008,10.0
5009,10.0
5010,0.25
5011,10.0
5012,10.0
5013,10.0
5014,6.0
5015,10.0
5016,10.0
5017,10.0
5018,10.0
5019,10.0
5020,0.75
5021,0.435
5022,10.0
5023,0.0
5024,10.0
5025,10.0
5026,10.0
5027,10.0
5028,7.0
5029,7.0
5030,6.0
5031,10.0
5032,10.0
5033,10.0
5034,9.0
5035,10.0
5036,0.0
5037,9.0
5038,10.0
5039,10.0
5040,10.0
5041,10.0
5042,0.75
5043,2.0
5044,10.0
5045,10.0
5046,8.0
5047,10.0
5048,10.0
5049,10.0
5050,3.0
5051,10.0
5052,10.0
5053,9.0
5054,0.25
5055,0.25
5056,10.0
5057,10.0
5058,10.0
5059,9.0
5060,2.0
5061,2.0
5062,10.0
5063,10.0
5064,10.0
5065,10.0
5066,10.0
5067,2.0
5068,10.0
5069,10.0
5070,10.0
5071,3.0
5072,9.0
5073,10.0
5074,7.0
5075,10.0
5076,7.0
5077,10.0
5078,0.12
5079,10.0
5080,3.0
5081,10.0
5082,10.0
5083,10.0
5084,10.0
5085,10.0
5086,10.0
5087,8.0
5088,10.0
5089,10.0
5090,10.0
5091,6.0
5092,10.0
5093,10.0
5094,10.0
5095,10.0
5096,10.0
5097,10.0
5098,10.0
5099,6.0
5100,10.0
5101,7.0
5102,3.0
5103,5.0
5104,10.0
5105,10.0
5106,10.0
5107,10.0
5108,10.0
5109,10.0
5110,4.0
5111,10.0
5112,10.0
5113,10.0
5114,0.5
5115,9.0
5116,10.0
5117,10.0
5118,1.5
5119,1.5
5120,10.0
5121,0.25
5122,10.0
5123,10.0
5124,10.0
5125,10.0
5126,10.0
5127,9.0
5128,10.0
5129,6.0
5130,10.0
5131,10.0
5132,10.0
5133,0.12
5134,10.0
5135,10.0
5136,2.5
5137,10.0
5138,10.0
5139,10.0
5140,10.0
5141,10.0
5142,9.0
5143,10.0
5144,9.0
5145,10.0
5146,10.0
5147,10.0
5148,10.0
5149,10.0
5150,10.0
5151,10.0
5152,5.0
5153,7.0
5154,10.0
5155,10.0
5156,10.0
5157,10.0
5158,10.0
5159,1.0
5160,7.0
5161,1.0
5162,10.0
5163,10.0
5164,8.0
5165,2.0
5166,10.0
5167,10.0
5168,10.0
5169,10.0
5170,10.0
5171,10.0
5172,6.0
5173,10.0
5174,8.0
5175,10.0
5176,10.0
5177,9.0
5178,0.75
5179,10.0
5180,10.0
5181,10.0
5182,0.25
5183,10.0
5184,10.0
5185,10.0
5186,10.0
5187,10.0
5188,10.0
5189,10.0
5190,10.0
5191,10.0
5192,2.0
5193,8.0
5194,9.0
5195,3.0
5196,7.0
5197,10.0
5198,10.0
5199,10.0
5200,10.0
5201,10.0
5202,8.0
5203,10.0
5204,0.75
5205,10.0
5206,10.0
5207,10.0
5208,10.0
5209,10.0
5210,3.0
5211,10.0
5212,7.0
5213,1.0
5214,10.0
5215,10.0
5216,9.5
5217,10.0
5218,10.0
5219,10.0
5220,0.5
5221,10.0
5222,4.0
5223,0.25
5224,0.25
5225,10.0
5226,10.0
5227,10.0
5228,1.0
5229,9.5
5230,10.0
5231,10.0
5232,2.0
5233,1.0
5234,10.0
5235,10.0
5236,9.0
5237,7.0
5238,7.0
5239,10.0
5240,10.0
5241,10.0
5242,5.0
5243,9.0
5244,7.0
5245,0.5
5246,10.0
5247,10.0
5248,10.0
5249,10.0
5250,10.0
5251,10.0
5252,10.0
5253,10.0
5254,10.0
5255,10.0
5256,10.0
5257,10.0
5258,10.0
5259,7.0
5260,10.0
5261,0.5
5262,10.0
5263,9.0
5264,2.0
5265,10.0
5266,10.0
5267,3.0
5268,10.0
5269,10.0
5270,10.0
5271,3.0
5272,8.0
5273,8.0
5274,10.0
5275,10.0
5276,10.0
5277,10.0
5278,10.0
5279,10.0
5280,10.0
5281,10.0
5282,2.0
5283,10.0
5284,0.0
5285,10.0
5286,10.0
5287,10.0
5288,7.0
5289,9.0
5290,10.0
5291,6.0
5292,9.0
5293,10.0
5294,10.0
5295,0.75
5296,10.0
5297,4.5
5298,10.0
5299,10.0
5300,4.0
5301,10.0
5302,10.0
5303,9.0
5304,10.0
5305,10.0
5306,9.0
5307,10.0
5308,10.0
5309,10.0
5310,10.0
5311,10.0
5312,10.0
5313,10.0
5314,10.0
5315,10.0
5316,9.0
5317,10.0
5318,10.0
5319,10.0
5320,5.0
5321,10.0
5322,10.0
5323,10.0
5324,10.0
5325,10.0
5326,8.0
5327,7.0
5328,10.0
5329,10.0
5330,5.0
5331,10.0
5332,10.0
5333,9.0
5334,7.0
5335,0.5
5336,0.12
5337,10.0
5338,10.0
5339,10.0
5340,9.0
5341,4.0
5342,10.0
5343,4.0
5344,10.0
5345,10.0
5346,10.0
5347,10.0
5348,4.0
5349,10.0
5350,0.12
5351,10.0
5352,10.0
5353,10.0
5354,10.0
5355,10.0
5356,10.0
5357,10.0
5358,10.0
5359,10.0
5360,3.0
5361,10.0
5362,10.0
5363,10.0
5364,10.0
5365,3.0
5366,9.0
5367,3.0
5368,10.0
5369,5.0
5370,10.0
5371,10.0
5372,10.0
5373,0.25
5374,10.0
5375,10.0
5376,10.0
5377,10.0
5378,10.0
5379,2.0
5380,10.0
5381,10.0
5382,10.0
5383,7.0
5384,10.0
5385,10.0
5386,2.0
5387,10.0
5388,7.0
5389,10.0
5390,10.0
5391,10.0
5392,6.0
5393,10.0
5394,10.0
5395,7.0
5396,10.0
5397,10.0
5398,10.0
5399,10.0
5400,10.0
5401,10.0
5402,1.0
5403,10.0
5404,10.0
5405,10.0
5406,10.0
5407,10.0
5408,10.0
5409,10.0
5410,7.0
5411,10.0
5412,10.0
5413,10.0
5414,10.0
5415,10.0
5416,10.0
5417,10.0
5418,10.0
5419,10.0
5420,10.0
5421,10.0
5422,10.0
5423,10.0
5424,9.0
5425,10.0
5426,10.0
5427,1.0
5428,10.0
5429,10.0
5430,10.0
5431,10.0
5432,10.0
5433,10.0
5434,10.0
5435,10.0
5436,8.0
5437,10.0
5438,10.0
5439,10.0
5440,0.25
5441,10.0
5442,10.0
5443,10.0
5444,10.0
5445,10.0
5446,0.5
5447,10.0
5448,5.0
5449,7.0
5450,10.0
5451,10.0
5452,10.0
5453,10.0
5454,4.0
5455,10.0
5456,10.0
5457,10.0
5458,10.0
5459,10.0
5460,10.0
5461,10.0
5462,9.0
5463,10.0
5464,10.0
5465,10.0
5466,5.0
5467,10.0
5468,0.12
5469,10.0
5470,10.0
5471,10.0
5472,10.0
5473,8.0
5474,10.0
5475,8.0
5476,10.0
5477,9.0
5478,10.0
5479,0.25
5480,2.5
5481,7.0
5482,10.0
5483,10.0
5484,10.0
5485,10.0
5486,0.25
5487,10.0
5488,5.0
5489,10.0
5490,10.0
5491,10.0
5492,10.0
5493,10.0
5494,10.0
5495,10.0
5496,10.0
5497,10.0
5498,2.5
5499,0.0
5500,9.0
5501,8.0
5502,1.5
5503,7.0
5504,9.0
5505,5.0
5506,9.0
5507,10.0
5508,10.0
5509,10.0
5510,10.0
5511,9.0
5512,10.0
5513,10.0
5514,9.0
5515,2.5
5516,10.0
5517,10.0
5518,10.0
5519,0.25
5520,10.0
5521,10.0
5522,10.0
5523,10.0
5524,10.0
5525,3.0
5526,10.0
5527,1.0
5528,10.0
5529,10.0
5530,8.0
5531,8.0
5532,10.0
5533,10.0
5534,10.0
5535,3.0
5536,9.0
5537,10.0
5538,10.0
5539,10.0
5540,10.0
5541,7.0
5542,10.0
5543,10.0
5544,10.0
5545,10.0
5546,10.0
5547,4.0
5548,10.0
5549,10.0
5550,0.12
5551,3.0
5552,10.0
5553,10.0
5554,10.0
5555,10.0
5556,10.0
5557,10.0
5558,10.0
5559,10.0
5560,9.0
5561,10.0
5562,10.0
5563,10.0
5564,10.0
5565,10.0
5566,10.0
5567,10.0
5568,2.0
5569,10.0
5570,10.0
5571,10.0
5572,10.0
5573,10.0
5574,10.0
5575,10.0
5576,10.0
5577,10.0
5578,10.0
5579,5.0
5580,10.0
5581,10.0
5582,10.0
5583,10.0
5584,10.0
5585,10.0
5586,10.0
5587,10.0
5588,0.25
5589,10.0
5590,10.0
5591,10.0
5592,10.0
5593,10.0
5594,10.0
5595,2.0
5596,8.0
5597,0.25
5598,10.0
5599,10.0
5600,10.0
5601,10.0
5602,10.0
5603,10.0
5604,1.0
5605,10.0
5606,10.0
5607,3.0
5608,10.0
5609,10.0
5610,10.0
5611,10.0
5612,10.0
5613,10.0
5614,10.0
5615,10.0
5616,8.0
5617,10.0
5618,10.0
5619,10.0
5620,10.0
5621,10.0
5622,10.0
5623,10.0
5624,10.0
5625,9.0
5626,5.0
5627,0.0
5628,10.0
5629,10.0
5630,10.0
5631,10.0
5632,10.0
5633,10.0
5634,10.0
5635,10.0
5636,5.0
5637,10.0
5638,10.0
5639,10.0
5640,9.0
5641,10.0
5642,10.0
5643,10.0
5644,0.5
5645,6.0
5646,0.75
5647,10.0
5648,10.0
5649,10.0
5650,10.0
5651,0.25
5652,10.0
5653,10.0
5654,10.0
5655,9.0
5656,7.0
5657,10.0
5658,10.0
5659,10.0
5660,10.0
5661,10.0
5662,10.0
5663,10.0
5664,10.0
5665,0.0
5666,10.0
5667,10.0
5668,10.0
5669,10.0
5670,10.0
5671,10.0
5672,0.0
5673,4.0
5674,10.0
5675,10.0
5676,10.0
5677,7.0
5678,10.0
5679,3.0
5680,10.0
5681,10.0
5682,1.5
5683,10.0
5684,7.0
5685,10.0
5686,5.0
5687,10.0
5688,10.0
5689,10.0
5690,10.0
5691,6.0
5692,0.25
5693,10.0
5694,10.0
5695,10.0
5696,10.0
5697,10.0
5698,10.0
5699,8.0
5700,10.0
5701,10.0
5702,9.0
5703,10.0
5704,10.0
5705,10.0
5706,10.0
5707,10.0
5708,10.0
5709,7.0
5710,10.0
5711,10.0
5712,0.5
5713,8.0
5714,10.0
5715,10.0
5716,10.0
5717,10.0
5718,10.0
5719,0.0
5720,10.0
5721,1.0
5722,10.0
5723,10.0
5724,10.0
5725,10.0
5726,10.0
5727,10.0
5728,5.0
5729,4.0
5730,10.0
5731,10.0
5732,0.12
5733,10.0
5734,10.0
5735,10.0
5736,10.0
5737,10.0
5738,10.0
5739,10.0
5740,10.0
5741,10.0
5742,10.0
5743,10.0
5744,8.0
5745,10.0
5746,0.0
5747,10.0
5748,10.0
5749,10.0
5750,10.0
5751,10.0
5752,10.0
5753,10.0
5754,1.0
5755,10.0
5756,10.0
5757,4.0
5758,8.0
5759,10.0
5760,2.5
5761,10.0
5762,10.0
5763,6.0
5764,10.0
5765,1.25
5766,10.0
5767,10.0
5768,10.0
5769,10.0
5770,10.0
5771,3.0
5772,9.0
5773,8.0
5774,10.0
5775,8.0
5776,0.5
5777,10.0
5778,10.0
5779,10.0
5780,1.5
5781,10.0
5782,4.0
5783,10.0
5784,10.0
5785,10.0
5786,10.0
5787,10.0
5788,10.0
5789,8.0
5790,10.0
5791,10.0
5792,10.0
5793,0.25
5794,5.0
5795,10.0
5796,10.0
5797,7.0
5798,10.0
5799,10.0
5800,10.0
5801,10.0
5802,8.5
5803,10.0
5804,10.0
5805,10.0
5806,10.0
5807,2.0
5808,10.0
5809,10.0
5810,10.0
5811,5.0
5812,8.0
5813,10.0
5814,10.0
5815,10.0
5816,10.0
5817,10.0
5818,10.0
5819,10.0
5820,10.0
5821,3.0
5822,3.0
5823,10.0
5824,10.0
5825,0.12
5826,10.0
5827,10.0
5828,9.0
5829,10.0
5830,10.0
5831,10.0
5832,10.0
5833,6.0
5834,10.0
5835,10.0
5836,10.0
5837,10.0
5838,10.0
5839,0.25
5840,10.0
5841,10.0
5842,10.0
5843,10.0
5844,10.0
5845,10.0
5846,0.0
5847,10.0
5848,10.0
5849,1.0
5850,5.0
5851,2.0
5852,9.0
5853,10.0
5854,10.0
5855,10.0
5856,10.0
5857,10.0
5858,10.0
5859,10.0
5860,2.0
5861,10.0
5862,10.0
5863,10.0
5864,9.0
5865,10.0
5866,10.0
5867,10.0
5868,10.0
5869,10.0
5870,8.0
5871,10.0
5872,10.0
5873,10.0
5874,10.0
5875,10.0
5876,5.0
5877,10.0
5878,10.0
5879,10.0
5880,0.5
5881,10.0
5882,10.0
5883,10.0
5884,10.0
5885,7.0
5886,7.0
5887,7.0
5888,10.0
5889,10.0
5890,9.0
5891,10.0
5892,10.0
5893,10.0
5894,10.0
5895,10.0
5896,10.0
5897,10.0
5898,10.0
5899,10.0
5900,10.0
5901,10.0
5902,5.0
5903,0.12
5904,9.0
5905,10.0
5906,6.0
5907,10.0
5908,10.0
5909,4.0
5910,0.25
5911,10.0
5912,10.0
5913,10.0
5914,10.0
5915,7.0
5916,10.0
5917,10.0
5918,1.0
5919,10.0
5920,10.0
5921,10.0
5922,7.0
5923,10.0
5924,10.0
5925,10.0
5926,10.0
5927,10.0
5928,10.0
5929,0.25
5930,10.0
5931,10.0
5932,10.0
5933,10.0
5934,10.0
5935,2.0
5936,10.0
5937,10.0
5938,10.0
5939,10.0
5940,10.0
5941,10.0
5942,10.0
5943,10.0
5944,10.0
5945,10.0
5946,10.0
5947,10.0
5948,7.0
5949,10.0
5950,7.0
5951,10.0
5952,10.0
5953,9.0
5954,10.0
5955,10.0
5956,10.0
5957,10.0
5958,10.0
5959,10.0
5960,10.0
5961,0.0
5962,10.0
5963,10.0
5964,10.0
5965,6.0
5966,10.0
5967,8.0
5968,10.0
5969,6.0
5970,10.0
5971,9.0
5972,10.0
5973,8.0
5974,10.0
5975,10.0
5976,10.0
5977,2.0
5978,10.0
5979,10.0
5980,7.0
5981,10.0
5982,10.0
5983,0.5
5984,0.25
5985,7.0
5986,4.0
5987,10.0
5988,10.0
5989,0.5
5990,10.0
5991,10.0
5992,10.0
5993,6.0
5994,10.0
5995,0.0
5996,8.0
5997,10.0
5998,2.0
5999,10.0
6000,10.0
6001,10.0
6002,10.0
6003,5.0
6004,10.0
6005,5.0
6006,10.0
6007,0.12
6008,10.0
6009,1.0
6010,10.0
6011,10.0
6012,10.0
6013,10.0
6014,10.0
6015,10.0
6016,10.0
6017,10.0
6018,10.0
6019,10.0
6020,10.0
6021,10.0
6022,0.5
6023,1.0
6024,10.0
6025,7.0
6026,10.0
6027,10.0
6028,10.0
6029,10.0
6030,8.0
6031,10.0
6032,10.0
6033,6.0
6034,10.0
6035,9.0
6036,10.0
6037,10.0
6038,3.0
6039,10.0
6040,6.0
6041,10.0
6042,10.0
6043,10.0
6044,10.0
6045,10.0
6046,10.0
6047,6.0
6048,7.0
6049,10.0
6050,10.0
6051,10.0
6052,3.0
6053,10.0
6054,10.0
6055,10.0
6056,10.0
6057,10.0
6058,0.12
6059,10.0
6060,1.25
6061,10.0
6062,10.0
6063,1.5
6064,9.0
6065,10.0
6066,10.0
6067,6.0
6068,10.0
6069,4.0
6070,10.0
6071,7.0
6072,1.0
6073,10.0
6074,10.0
6075,0.0
6076,0.0
6077,10.0
6078,10.0
6079,10.0
6080,10.0
6081,10.0
6082,10.0
6083,7.0
6084,1.5
6085,10.0
6086,4.0
6087,10.0
6088,8.0
6089,10.0
6090,9.0
6091,10.0
6092,10.0
6093,10.0
6094,10.0
6095,10.0
6096,10.0
6097,10.0
6098,10.0
6099,10.0
6100,10.0
6101,8.0
6102,10.0
6103,6.0
6104,9.0
6105,10.0
6106,10.0
6107,10.0
6108,10.0
6109,10.0
6110,5.0
6111,7.0
6112,10.0
6113,10.0
6114,10.0
6115,10.0
6116,10.0
6117,8.0
6118,10.0
6119,10.0
6120,10.0
6121,10.0
6122,10.0
6123,3.0
6124,10.0
6125,6.0
6126,10.0
6127,10.0
6128,10.0
6129,10.0
6130,10.0
6131,10.0
6132,10.0
6133,10.0
6134,10.0
6135,10.0
6136,10.0
6137,8.0
6138,3.0
